Sample	command
Gmi-AHam_091-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_091-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_091-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_091-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_091-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_091-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_091-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_091-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_091-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_091-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_092-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_092-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_092-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_092-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_092-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_092-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_092-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_092-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_092-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_092-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_093-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_093-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_093-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_093-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_093-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_093-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_093-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_093-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_093-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_093-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_094-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_094-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_094-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_094-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_094-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_094-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_094-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_094-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_094-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_094-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_095-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_095-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_095-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_095-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_095-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_095-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_095-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_095-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_095-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_095-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_096-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_096-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_096-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_096-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_096-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_096-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_096-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_096-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_096-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_096-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_003-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_003-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_003-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_003-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_003-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_003-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_003-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_003-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_004-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_004-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_004-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_004-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_004-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_004-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_004-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_004-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_005-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_005-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_005-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_005-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_005-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_005-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_005-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_005-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_005-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_005-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_006-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_006-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_006-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_006-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_006-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_006-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_006-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_006-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_006-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_006-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_007-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_007-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_007-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_007-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_007-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_007-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_007-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_007-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_007-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_007-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_009-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_009-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_009-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_009-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_009-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_009-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_009-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_009-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_010-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_010-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_010-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_010-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_010-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_010-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_010-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_010-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_010-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_010-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_012-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_012-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_012-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_012-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_012-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_012-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_012-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_012-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_012-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_012-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_013-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_013-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_013-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_013-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_013-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_013-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_013-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_013-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_013-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_013-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_014-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_014-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_014-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_014-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_014-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_014-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_014-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_014-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_014-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_014-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_015-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_015-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_015-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_015-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_015-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_015-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_015-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_015-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_015-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_015-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_016-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_016-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_016-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_016-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_016-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_016-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_016-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_016-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_016-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_016-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_017-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_017-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_017-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_017-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_017-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_017-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_017-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_017-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_017-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_017-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_019-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_019-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_019-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_019-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_019-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_019-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_019-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_019-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_019-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_019-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
